sample_id	family_id	role	affected	fastq_r1	fastq_r2	bam_path
2104651S1OWC_L4_R60F0000552	2104651S1OWC_L4_R60F0000552	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104651S1OWC_L4_R60F0000552.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104651S1OWC_L4_R60F0000552.R2.fastq.gz	
2104652S1OWC_L4_R06Y0000715	2104652S1OWC_L4_R06Y0000715	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104652S1OWC_L4_R06Y0000715.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104652S1OWC_L4_R06Y0000715.R2.fastq.gz	
2104653S1OWC_L4_R65Y0000684	2104653S1OWC_L4_R65Y0000684	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104653S1OWC_L4_R65Y0000684.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104653S1OWC_L4_R65Y0000684.R2.fastq.gz	
2105363S1OWC_L3_R65Y0000645	2105363S1OWC_L3_R65Y0000645	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105363S1OWC_L3_R65Y0000645.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105363S1OWC_L3_R65Y0000645.R2.fastq.gz	
2105364S1OWC_L3_R69F0000551	2105364S1OWC_L3_R69F0000551	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105364S1OWC_L3_R69F0000551.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105364S1OWC_L3_R69F0000551.R2.fastq.gz	
2105365S1OWC_L3_R26Y0000647	2105365S1OWC_L3_R26Y0000647	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105365S1OWC_L3_R26Y0000647.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105365S1OWC_L3_R26Y0000647.R2.fastq.gz	
2105435S1OWC_L1_R90Y0000666	2105435S1OWC_L1_R90Y0000666	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105435S1OWC_L1_R90Y0000666.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105435S1OWC_L1_R90Y0000666.R2.fastq.gz	
2105436S1OWC_L1_R65Y0000726	2105436S1OWC_L1_R65Y0000726	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105436S1OWC_L1_R65Y0000726.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105436S1OWC_L1_R65Y0000726.R2.fastq.gz	
2105437S1OWC_L1_R69Y0000645	2105437S1OWC_L1_R69Y0000645	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105437S1OWC_L1_R69Y0000645.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105437S1OWC_L1_R69Y0000645.R2.fastq.gz	
2201677S1OWC_L1_R30Y0000662	2201677S1OWC_L1_R30Y0000662	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2201677S1OWC_L1_R30Y0000662.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2201677S1OWC_L1_R30Y0000662.R2.fastq.gz	
2201678S1OWC_L1_R13Y0000081	2201678S1OWC_L1_R13Y0000081	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2201678S1OWC_L1_R13Y0000081.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2201678S1OWC_L1_R13Y0000081.R2.fastq.gz	
2201679S1OWC_L1_B0020Y0000648	2201679S1OWC_L1_B0020Y0000648	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2201679S1OWC_L1_B0020Y0000648.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2201679S1OWC_L1_B0020Y0000648.R2.fastq.gz	
2205171S1OWC_L2_Q0073W0409	2205171S1OWC_L2_Q0073W0409	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2205171S1OWC_L2_Q0073W0409.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2205171S1OWC_L2_Q0073W0409.R2.fastq.gz	
2300077S1OWC_L4_Q0075W1018	2300077S1OWC_L4_Q0075W1018	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300077S1OWC_L4_Q0075W1018.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2300077S1OWC_L4_Q0075W1018.R2.fastq.gz	
